# Every line that begins with # is a comment
# File name format: graph_n_m.txt, where n: number of vertices and m: number of edges
# Landscape consists of 10 "squares" by 10 "squares" (like a chessboard), indexed from 0 through 9
# Each "square" is 100x100.
# Vertices: Index, SquareX, SquareY
Vertices
0,1054,1120
0,1070,787
0,1072,571
0,1090,223
0,1098,345
0,1100,257
0,1115,838
0,1126,1236
0,1152,1563
0,1154,1330
0,1162,920
0,1164,902
0,1169,562
0,1178,666
0,1181,533
0,1183,537
0,1196,907
0,1202,1347
0,1203,739
0,1215,592
0,1217,1296
0,1221,899
0,1235,720
0,1238,862
0,1244,521
0,1253,427
0,1297,887
0,1323,668
0,1334,128
0,1338,826
0,1347,932
0,1364,760
0,1365,1061
0,1367,524
0,1374,651
0,1375,467
0,1378,653
0,1389,985
0,1393,1467
0,1411,307
0,1412,1030
0,1419,782
0,1428,833
0,1432,774
0,1438,121
0,1440,395
0,1452,703
0,1454,589
0,1455,120
0,1465,797
0,1472,600
0,1483,882
0,1485,762
0,1497,164
0,1514,783
0,1515,985
0,1529,887
0,1530,395
0,1565,39
0,1574,98
0,1577,124
0,1583,1057
0,1584,779
0,1585,1163
0,1612,620
0,1618,791
0,1624,422
0,1633,510
0,1646,1208
0,1650,304
0,1652,236
0,1654,953
0,1659,711
0,1663,762
0,1667,782
0,1674,612
0,1678,977
0,1682,299
0,1683,382
0,1693,730
0,1694,634
0,1696,166
0,1704,1277
0,1714,846
0,1719,514
0,1723,510
0,1724,822
0,1728,628
0,1738,726
0,1745,639
0,1759,294
0,1762,714
0,1790,858
0,1813,895
0,1816,758
0,1821,1001
0,1840,453
0,1847,437
0,1858,162
0,1862,732
0,1865,710
0,1867,464
0,1873,1407
0,1879,1086
0,1890,569
0,1899,747
0,1906,611
0,1913,1156
0,1953,399
0,1961,1016
0,1969,900
0,1986,946
0,1997,695
1,13,440
1,14,617
1,34,163
1,42,1187
1,47,1075
1,56,293
1,57,486
1,71,634
1,117,463
1,121,555
1,122,797
1,141,173
1,146,785
1,149,580
1,152,982
1,157,28
1,174,964
1,181,465
1,185,881
1,189,993
1,196,1247
1,197,388
1,211,582
1,228,46
1,255,878
1,275,980
1,323,615
1,326,685
1,329,646
1,331,318
1,341,88
1,360,760
1,364,633
1,367,313
1,374,671
1,378,440
1,381,492
1,423,1088
1,428,1081
1,438,954
1,439,303
1,464,1450
1,480,773
1,482,950
1,485,760
1,501,901
1,523,1288
1,534,1218
1,538,1847
1,549,646
1,552,1653
1,554,188
1,574,1136
1,575,99
1,576,949
1,578,1295
1,583,1273
1,584,230
1,606,789
1,613,1698
1,623,885
1,645,757
1,656,233
1,675,371
1,684,512
1,704,1110
1,710,290
1,717,860
1,730,1526
1,736,1174
1,743,824
1,751,1375
1,758,706
1,775,48
1,781,1552
1,782,783
1,787,605
1,792,1085
1,816,628
1,823,992
1,836,630
1,838,290
1,839,707
1,842,664
1,855,949
1,856,1002
1,878,1435
1,886,947
1,908,1506
1,911,768
1,914,1425
1,920,499
1,969,556
1,973,638
1,985,799
1,999,358
1,1007,1368
1,1027,841
1,1030,517
1,1046,223
1,1062,1296
1,1073,477
1,1074,940
1,1076,733
1,1082,266
1,1100,819
1,1102,106
1,1112,1612
1,1127,1196
1,1130,1960
1,1149,508
1,1159,752
1,1160,746
1,1185,693
1,1199,474
1,1216,825
1,1220,213
1,1239,536
1,1244,346
1,1255,1692
1,1283,1669
1,1293,1155
1,1294,1020
1,1298,690
1,1321,1385
1,1348,646
1,1351,824
1,1356,302
1,1358,1311
1,1373,711
1,1399,542
1,1420,646
1,1422,513
1,1423,266
1,1453,780
1,1462,458
1,1468,50
1,1494,173
1,1508,461
1,1513,871
1,1522,845
1,1525,251
1,1531,439
1,1532,1716
1,1544,424
1,1561,725
1,1562,498
1,1586,810
1,1600,744
1,1601,628
1,1602,280
1,1618,1090
1,1622,1369
1,1625,557
1,1635,850
1,1656,1243
1,1661,239
1,1663,1068
1,1695,612
1,1699,701
1,1707,955
1,1723,733
1,1725,239
1,1730,154
1,1755,471
1,1756,647
1,1757,1067
1,1760,485
1,1762,1497
1,1764,268
1,1775,708
1,1783,796
1,1786,752
1,1794,1154
1,1797,453
1,1804,556
1,1812,775
1,1817,397
1,1836,981
1,1839,1128
1,1855,709
1,1873,822
1,1879,1126
1,1882,1003
1,1887,1063
1,1893,1051
1,1896,276
1,1912,1106
1,1919,164
1,1921,805
1,1924,559
1,1932,347
1,1933,1021
1,1946,103
1,1956,754
1,1963,321
1,1978,306
1,1981,1656
1,1996,875
2,3,762
2,24,254
2,31,980
2,36,212
2,38,307
2,40,843
2,65,606
2,87,677
2,90,529
2,92,908
2,96,748
2,106,234
2,109,558
2,134,851
2,147,669
2,148,320
2,159,265
2,163,994
2,209,386
2,220,710
2,231,777
2,234,528
2,239,763
2,240,435
2,244,515
2,251,533
2,260,698
2,266,733
2,269,809
2,275,673
2,301,971
2,302,648
2,320,727
2,326,152
2,332,497
2,343,1173
2,360,342
2,363,165
2,368,650
2,373,926
2,392,650
2,393,996
2,413,1088
2,419,687
2,422,685
2,426,490
2,429,486
2,441,534
2,464,596
2,477,762
2,493,1000
2,513,818
2,523,1148
2,531,531
2,535,655
2,559,1474
2,561,538
2,569,652
2,570,181
2,586,1065
2,588,205
2,589,822
2,597,623
2,614,1043
2,625,984
2,628,210
2,630,1444
2,647,52
2,653,918
2,655,694
2,662,112
2,672,271
2,678,703
2,695,572
2,696,431
2,697,631
2,698,400
2,727,649
2,742,1182
2,772,228
2,778,653
2,786,410
2,790,758
2,793,269
2,804,775
2,806,349
2,818,1092
2,821,307
2,830,803
2,839,724
2,863,708
2,877,254
2,882,407
2,886,784
2,899,354
2,903,483
2,910,846
2,923,1068
2,927,883
2,930,266
2,944,374
2,953,522
2,973,708
2,987,212
2,992,653
2,998,237
2,1000,697
2,1012,653
2,1015,733
2,1016,238
2,1032,514
2,1037,630
2,1067,175
2,1076,1030
2,1077,855
2,1078,1265
2,1088,293
2,1100,433
2,1109,867
2,1114,651
2,1131,421
2,1141,1771
2,1155,1170
2,1159,357
2,1162,236
2,1174,340
2,1193,716
2,1218,740
2,1247,823
2,1251,170
2,1255,263
2,1287,650
2,1289,250
2,1296,1389
2,1335,518
2,1340,484
2,1359,508
2,1365,894
2,1373,841
2,1375,174
2,1378,234
2,1389,715
2,1400,101
2,1407,620
2,1419,791
2,1430,553
2,1436,198
2,1444,608
2,1445,451
2,1458,396
2,1483,841
2,1516,197
2,1518,1597
2,1522,691
2,1527,194
2,1528,868
2,1540,1013
2,1558,710
2,1565,388
2,1572,814
2,1588,419
2,1593,591
2,1597,786
2,1602,520
2,1603,555
2,1605,144
2,1619,422
2,1620,318
2,1634,406
2,1643,1370
2,1656,368
2,1667,808
2,1670,358
2,1672,143
2,1674,547
2,1679,58
2,1687,118
2,1694,946
2,1718,311
2,1720,468
2,1737,346
2,1738,583
2,1752,695
2,1754,222
2,1762,299
2,1774,292
2,1775,1031
2,1777,1065
2,1778,591
2,1795,598
2,1799,1186
2,1815,462
2,1817,725
2,1844,332
2,1851,463
2,1854,508
2,1855,697
2,1867,81
2,1870,818
2,1880,636
2,1891,228
2,1918,320
2,1940,194
2,1958,166
2,1962,93
2,1974,365
2,1978,1637
2,1979,120
2,1986,1464
2,1988,817
3,11,678
3,16,917
3,53,256
3,55,1025
3,78,1550
3,82,172
3,86,789
3,90,831
3,113,845
3,127,1466
3,136,125
3,139,879
3,140,495
3,141,866
3,142,618
3,171,726
3,174,151
3,210,570
3,216,1305
3,236,636
3,239,485
3,280,721
3,281,408
3,290,1370
3,291,978
3,292,661
3,303,434
3,311,899
3,314,671
3,320,604
3,336,759
3,349,525
3,351,278
3,356,799
3,364,732
3,365,813
3,407,774
3,434,932
3,435,926
3,440,326
3,442,857
3,453,617
3,457,899
3,461,837
3,462,743
3,476,1209
3,491,663
3,497,1525
3,506,563
3,507,59
3,522,816
3,542,746
3,558,1244
3,559,104
3,568,703
3,602,658
3,608,571
3,610,817
3,635,274
3,639,1061
3,643,220
3,647,728
3,655,268
3,666,135
3,683,889
3,699,211
3,707,861
3,722,932
3,740,953
3,744,405
3,764,453
3,775,713
3,796,557
3,797,846
3,800,833
3,801,490
3,822,509
3,838,444
3,843,1053
3,848,203
3,849,646
3,856,871
3,880,253
3,881,603
3,887,554
3,889,323
3,917,737
3,919,444
3,921,1067
3,939,660
3,944,374
3,960,726
3,965,313
3,980,910
3,984,480
3,1004,629
3,1014,76
3,1028,131
3,1031,641
3,1035,1780
3,1041,1175
3,1057,475
3,1060,347
3,1062,221
3,1066,600
3,1068,1409
3,1072,915
3,1080,987
3,1107,419
3,1149,324
3,1174,831
3,1179,790
3,1183,716
3,1198,506
3,1201,565
3,1208,622
3,1209,850
3,1218,165
3,1227,443
3,1238,340
3,1280,984
3,1289,963
3,1297,196
3,1302,784
3,1307,482
3,1323,523
3,1347,1201
3,1351,328
3,1359,355
3,1361,663
3,1362,373
3,1366,740
3,1368,470
3,1382,1083
3,1399,447
3,1415,592
3,1424,1716
3,1431,1154
3,1442,1534
3,1461,257
3,1465,903
3,1471,627
3,1492,734
3,1493,818
3,1500,828
3,1517,637
3,1518,707
3,1526,190
3,1527,843
3,1529,911
3,1538,238
3,1543,939
3,1546,779
3,1559,444
3,1564,949
3,1572,749
3,1589,781
3,1593,1768
3,1600,975
3,1625,272
3,1628,319
3,1635,1207
3,1639,158
3,1649,402
3,1651,2186
3,1654,240
3,1661,579
3,1666,800
3,1684,938
3,1698,687
3,1725,693
3,1735,1847
3,1736,607
3,1746,758
3,1751,112
3,1753,1235
3,1767,196
3,1768,748
3,1778,478
3,1781,790
3,1812,1323
3,1816,559
3,1832,98
3,1849,624
3,1853,598
3,1857,642
3,1867,662
3,1868,68
3,1880,811
3,1881,714
3,1888,1141
3,1901,1221
3,1955,623
3,1959,871
3,1964,645
3,1965,551
3,1978,775
3,1990,489
4,6,1093
4,10,598
4,11,775
4,17,110
4,21,534
4,36,475
4,47,858
4,49,674
4,62,776
4,70,402
4,74,423
4,91,667
4,96,345
4,111,1224
4,147,820
4,152,783
4,160,503
4,164,651
4,167,158
4,175,442
4,182,629
4,184,1143
4,196,420
4,228,367
4,233,414
4,253,513
4,272,409
4,308,384
4,318,314
4,335,538
4,336,366
4,369,337
4,371,604
4,373,171
4,389,501
4,395,822
4,409,676
4,411,302
4,417,451
4,426,601
4,443,508
4,447,1488
4,452,549
4,458,164
4,467,900
4,477,539
4,498,18
4,512,775
4,555,722
4,586,934
4,599,876
4,600,87
4,631,739
4,635,713
4,648,681
4,651,609
4,654,807
4,688,263
4,746,643
4,752,745
4,755,594
4,762,795
4,763,677
4,766,312
4,787,480
4,797,262
4,809,803
4,818,668
4,833,431
4,840,633
4,847,694
4,854,568
4,855,680
4,865,465
4,867,699
4,877,729
4,886,665
4,907,196
4,908,1210
4,912,363
4,932,57
4,935,652
4,952,637
4,953,750
4,957,591
4,982,176
4,990,847
4,991,261
4,992,1043
4,993,202
4,1002,633
4,1003,742
4,1011,569
4,1040,573
4,1041,1393
4,1051,563
4,1053,467
4,1067,551
4,1075,197
4,1089,882
4,1092,389
4,1095,530
4,1096,927
4,1101,503
4,1108,455
4,1118,1073
4,1123,317
4,1131,310
4,1137,141
4,1144,423
4,1152,1224
4,1153,691
4,1156,675
4,1169,398
4,1182,376
4,1189,833
4,1191,635
4,1197,160
4,1199,485
4,1204,252
4,1209,144
4,1212,672
4,1221,440
4,1238,638
4,1253,120
4,1256,1135
4,1265,551
4,1279,340
4,1314,177
4,1315,492
4,1322,510
4,1330,40
4,1354,589
4,1385,264
4,1386,576
4,1394,414
4,1399,355
4,1439,572
4,1450,1103
4,1462,90
4,1465,395
4,1466,471
4,1479,337
4,1519,664
4,1522,179
4,1563,383
4,1572,690
4,1587,335
4,1593,330
4,1599,559
4,1617,830
4,1621,528
4,1633,234
4,1646,824
4,1655,752
4,1662,719
4,1665,925
4,1666,263
4,1676,377
4,1698,270
4,1714,889
4,1722,698
4,1731,71
4,1732,237
4,1763,469
4,1783,499
4,1785,135
4,1792,1156
4,1815,147
4,1822,588
4,1836,1007
4,1838,311
4,1844,445
4,1848,275
4,1856,257
4,1871,434
4,1880,283
4,1891,318
4,1892,734
4,1895,107
4,1897,131
4,1901,662
4,1912,1295
4,1928,1136
4,1941,333
4,1950,264
4,1957,332
4,1958,507
4,1965,230
4,1968,330
4,1975,806
4,1979,707
4,1992,567
4,1993,341
4,1997,910
5,19,1155
5,21,134
5,38,422
5,47,462
5,51,348
5,52,275
5,58,290
5,78,645
5,106,174
5,135,617
5,151,163
5,153,616
5,172,216
5,182,441
5,184,774
5,185,98
5,193,699
5,207,292
5,208,86
5,211,486
5,223,317
5,228,1444
5,242,661
5,243,630
5,258,110
5,262,354
5,270,460
5,275,448
5,276,191
5,299,402
5,304,441
5,326,416
5,335,529
5,339,630
5,346,387
5,354,809
5,355,247
5,363,400
5,373,911
5,381,686
5,387,325
5,393,458
5,404,659
5,405,367
5,408,849
5,410,45
5,415,305
5,419,671
5,423,797
5,436,331
5,437,631
5,451,583
5,452,559
5,456,428
5,503,1080
5,512,477
5,514,591
5,525,404
5,526,362
5,527,673
5,529,228
5,533,306
5,550,418
5,561,402
5,569,249
5,579,1312
5,588,143
5,603,456
5,604,499
5,615,431
5,618,662
5,625,808
5,628,355
5,638,691
5,645,359
5,646,886
5,653,650
5,670,853
5,674,418
5,685,873
5,699,542
5,703,472
5,714,280
5,727,980
5,735,433
5,743,412
5,745,511
5,746,390
5,754,229
5,784,444
5,789,814
5,790,489
5,795,655
5,801,647
5,810,486
5,826,145
5,829,403
5,836,622
5,843,704
5,848,875
5,854,964
5,859,404
5,860,578
5,865,397
5,875,782
5,883,941
5,899,244
5,901,637
5,906,427
5,916,813
5,927,696
5,930,213
5,931,733
5,947,604
5,969,640
5,981,307
5,1001,500
5,1039,1042
5,1042,501
5,1051,240
5,1053,652
5,1056,329
5,1057,656
5,1075,636
5,1101,236
5,1132,478
5,1134,326
5,1147,163
5,1158,155
5,1159,10
5,1162,177
5,1176,575
5,1182,622
5,1183,146
5,1185,690
5,1202,597
5,1204,1071
5,1237,327
5,1252,34
5,1259,958
5,1266,186
5,1270,632
5,1276,301
5,1304,573
5,1305,574
5,1316,645
5,1319,409
5,1322,179
5,1333,284
5,1345,743
5,1357,1562
5,1374,755
5,1399,200
5,1405,437
5,1410,67
5,1419,367
5,1440,651
5,1452,334
5,1467,826
5,1490,87
5,1513,451
5,1527,310
5,1537,251
5,1542,545
5,1543,945
5,1544,977
5,1563,622
5,1565,663
5,1567,370
5,1569,1296
5,1576,509
5,1580,106
5,1584,573
5,1591,119
5,1599,745
5,1602,427
5,1603,590
5,1622,550
5,1627,817
5,1637,745
5,1645,488
5,1648,394
5,1662,317
5,1665,507
5,1679,322
5,1685,578
5,1689,1264
5,1732,565
5,1738,286
5,1754,405
5,1757,1133
5,1764,547
5,1780,700
5,1781,247
5,1786,549
5,1792,693
5,1793,589
5,1800,359
5,1828,773
5,1844,148
5,1856,662
5,1880,1253
5,1900,1692
5,1903,477
5,1904,629
5,1909,675
5,1923,576
5,1924,1037
5,1930,267
5,1949,645
5,1950,364
5,1952,352
5,1953,244
5,1956,659
5,1957,632
5,1963,736
5,1966,600
5,1981,462
5,1988,1143
5,1990,337
5,1995,514
6,15,773
6,30,1367
6,34,1359
6,38,703
6,56,1232
6,64,896
6,92,1157
6,95,444
6,98,797
6,100,951
6,102,268
6,103,641
6,112,662
6,120,399
6,142,522
6,143,1651
6,146,431
6,152,385
6,154,535
6,160,552
6,174,333
6,179,964
6,181,489
6,191,899
6,208,400
6,210,190
6,220,1205
6,221,415
6,227,384
6,235,409
6,243,1326
6,251,283
6,262,834
6,266,1250
6,274,200
6,282,739
6,291,903
6,302,1474
6,307,141
6,320,816
6,329,560
6,334,428
6,335,848
6,354,970
6,362,523
6,363,722
6,378,711
6,385,772
6,387,306
6,395,96
6,415,454
6,433,578
6,461,460
6,462,1540
6,468,617
6,469,586
6,470,644
6,487,1043
6,491,1122
6,520,1007
6,540,936
6,547,810
6,567,348
6,568,310
6,569,364
6,577,1209
6,597,204
6,614,339
6,626,738
6,654,102
6,657,613
6,673,733
6,710,1509
6,713,735
6,714,472
6,715,278
6,716,400
6,718,967
6,721,497
6,736,291
6,748,936
6,769,635
6,770,1311
6,771,943
6,780,1262
6,783,854
6,789,778
6,797,1058
6,799,1516
6,804,1036
6,814,128
6,822,807
6,837,649
6,844,637
6,849,252
6,860,942
6,874,967
6,877,642
6,881,494
6,884,791
6,898,646
6,904,1238
6,907,593
6,924,609
6,930,471
6,937,347
6,938,190
6,939,741
6,944,363
6,946,590
6,960,680
6,971,537
6,972,1168
6,973,407
6,974,419
6,992,175
6,1033,229
6,1035,1033
6,1037,423
6,1039,1289
6,1040,419
6,1047,1442
6,1048,677
6,1054,336
6,1059,110
6,1063,496
6,1070,231
6,1100,794
6,1103,1093
6,1105,478
6,1126,1081
6,1152,741
6,1154,716
6,1156,746
6,1165,126
6,1174,289
6,1179,741
6,1180,481
6,1206,540
6,1221,672
6,1239,987
6,1244,560
6,1246,744
6,1247,926
6,1264,295
6,1272,1367
6,1273,302
6,1289,855
6,1291,869
6,1302,764
6,1305,99
6,1307,504
6,1317,573
6,1334,1508
6,1340,442
6,1342,698
6,1343,428
6,1346,706
6,1384,573
6,1400,626
6,1405,1170
6,1410,289
6,1414,1127
6,1417,108
6,1428,254
6,1435,452
6,1436,638
6,1445,483
6,1447,39
6,1449,1412
6,1452,869
6,1489,321
6,1490,646
6,1564,1374
6,1607,1801
6,1611,1327
6,1617,586
6,1618,265
6,1632,1045
6,1651,1067
6,1657,731
6,1693,719
6,1697,190
6,1709,873
6,1720,1230
6,1723,637
6,1732,802
6,1733,305
6,1740,295
6,1787,772
6,1796,634
6,1802,1213
6,1811,702
6,1814,348
6,1816,215
6,1831,119
6,1841,572
6,1849,731
6,1854,860
6,1859,725
6,1866,929
6,1874,1188
6,1875,605
6,1884,145
6,1901,984
6,1903,1300
6,1907,724
6,1910,183
6,1933,261
6,1944,602
6,1975,459
6,1996,258
7,13,411
7,23,987
7,24,452
7,36,175
7,53,936
7,61,1466
7,67,543
7,72,521
7,83,1077
7,84,497
7,94,540
7,98,514
7,117,188
7,120,580
7,123,743
7,143,625
7,144,557
7,168,500
7,176,848
7,187,665
7,219,226
7,225,739
7,235,1295
7,245,1238
7,252,933
7,272,606
7,282,606
7,303,372
7,306,537
7,316,364
7,327,928
7,344,516
7,347,208
7,352,900
7,354,798
7,361,823
7,362,636
7,392,1004
7,393,428
7,413,499
7,443,423
7,451,833
7,467,221
7,470,277
7,480,382
7,489,583
7,505,462
7,509,688
7,529,577
7,530,171
7,548,301
7,563,196
7,564,471
7,569,707
7,588,182
7,593,236
7,597,758
7,614,824
7,620,944
7,626,772
7,629,219
7,632,444
7,637,380
7,642,452
7,648,1180
7,667,449
7,668,676
7,676,459
7,678,883
7,680,886
7,693,613
7,713,764
7,715,1389
7,719,60
7,746,653
7,769,738
7,781,388
7,795,295
7,796,528
7,805,802
7,816,42
7,822,778
7,823,719
7,825,324
7,842,820
7,850,131
7,851,662
7,876,155
7,883,505
7,886,780
7,887,431
7,895,261
7,896,1035
7,897,315
7,901,427
7,938,463
7,941,731
7,942,481
7,988,216
7,996,719
7,1005,388
7,1014,1644
7,1015,1235
7,1020,990
7,1032,297
7,1059,626
7,1062,868
7,1071,615
7,1073,280
7,1115,768
7,1131,392
7,1147,657
7,1158,366
7,1161,784
7,1164,841
7,1175,195
7,1181,424
7,1186,382
7,1192,586
7,1232,658
7,1241,296
7,1248,828
7,1254,536
7,1256,445
7,1263,734
7,1267,293
7,1274,541
7,1275,503
7,1276,291
7,1288,541
7,1328,343
7,1336,223
7,1342,199
7,1349,729
7,1365,695
7,1388,471
7,1391,613
7,1394,103
7,1419,601
7,1433,560
7,1441,645
7,1447,621
7,1448,355
7,1490,246
7,1507,794
7,1517,717
7,1518,1222
7,1530,378
7,1534,688
7,1576,263
7,1577,484
7,1578,624
7,1594,225
7,1615,737
7,1619,608
7,1620,629
7,1627,753
7,1692,1342
7,1697,739
7,1707,722
7,1713,1001
7,1720,276
7,1725,1217
7,1741,507
7,1753,458
7,1759,65
7,1767,574
7,1772,261
7,1778,793
7,1784,377
7,1785,630
7,1789,518
7,1799,1009
7,1811,203
7,1813,787
7,1820,89
7,1825,457
7,1842,325
7,1859,76
7,1864,797
7,1869,795
7,1877,217
7,1892,399
7,1899,534
7,1908,125
7,1922,534
7,1937,439
7,1965,423
7,1986,925
7,1993,414
7,1994,488
8,12,1637
8,14,389
8,27,315
8,48,297
8,53,830
8,61,892
8,64,538
8,81,839
8,83,911
8,91,235
8,101,963
8,109,768
8,136,1091
8,139,243
8,155,767
8,170,939
8,200,378
8,205,833
8,231,1071
8,248,209
8,260,994
8,261,523
8,283,192
8,301,526
8,308,754
8,311,302
8,321,830
8,322,414
8,332,609
8,335,688
8,351,808
8,352,1413
8,381,626
8,387,340
8,389,495
8,397,429
8,404,682
8,418,775
8,422,513
8,423,556
8,429,493
8,438,1297
8,443,361
8,456,192
8,457,313
8,475,460
8,489,496
8,513,913
8,525,340
8,550,487
8,578,192
8,585,311
8,595,548
8,600,1029
8,601,54
8,603,361
8,608,238
8,620,942
8,650,1066
8,651,88
8,652,497
8,678,614
8,697,443
8,701,612
8,706,682
8,718,1594
8,728,221
8,732,223
8,746,1108
8,748,687
8,751,147
8,768,802
8,776,333
8,785,595
8,811,636
8,817,246
8,823,598
8,825,600
8,829,345
8,843,590
8,847,161
8,864,783
8,899,257
8,919,754
8,928,1021
8,931,567
8,942,237
8,953,533
8,964,690
8,968,586
8,982,627
8,985,416
8,1008,814
8,1019,101
8,1022,1237
8,1031,613
8,1033,409
8,1041,451
8,1045,825
8,1046,628
8,1050,390
8,1089,367
8,1100,390
8,1117,398
8,1128,658
8,1153,304
8,1159,205
8,1191,218
8,1207,166
8,1210,902
8,1237,437
8,1264,1134
8,1282,903
8,1297,746
8,1298,414
8,1336,125
8,1338,361
8,1345,776
8,1346,445
8,1347,230
8,1350,1173
8,1356,631
8,1363,666
8,1367,857
8,1376,678
8,1384,174
8,1386,627
8,1393,886
8,1398,127
8,1400,239
8,1404,681
8,1439,922
8,1440,895
8,1454,647
8,1460,165
8,1461,822
8,1466,649
8,1480,740
8,1491,691
8,1493,1023
8,1508,611
8,1513,284
8,1529,214
8,1535,507
8,1537,528
8,1544,854
8,1547,1470
8,1558,637
8,1565,450
8,1569,993
8,1583,112
8,1593,571
8,1600,353
8,1625,511
8,1633,1095
8,1641,113
8,1652,618
8,1665,302
8,1675,139
8,1681,768
8,1687,161
8,1726,430
8,1753,651
8,1765,431
8,1779,690
8,1780,766
8,1798,268
8,1804,961
8,1814,161
8,1817,734
8,1822,778
8,1826,632
8,1832,844
8,1851,444
8,1863,997
8,1895,646
8,1897,582
8,1926,889
8,1941,538
8,1947,909
8,1953,179
8,1961,236
8,1974,234
8,1999,571
9,11,561
9,21,681
9,32,811
9,45,1460
9,54,130
9,61,140
9,73,1378
9,100,1117
9,104,104
9,122,16
9,127,1165
9,128,1222
9,136,200
9,151,649
9,156,1197
9,172,237
9,178,1211
9,182,96
9,202,371
9,210,393
9,218,472
9,228,774
9,230,878
9,243,1772
9,255,354
9,279,1146
9,289,432
9,294,1136
9,300,693
9,311,1474
9,318,775
9,344,556
9,355,256
9,366,1131
9,378,912
9,388,249
9,404,1210
9,406,204
9,409,423
9,414,469
9,421,1212
9,423,945
9,426,312
9,461,418
9,473,112
9,485,195
9,491,722
9,494,1009
9,523,156
9,549,657
9,560,285
9,561,311
9,589,484
9,598,328
9,626,361
9,631,124
9,669,354
9,671,552
9,672,473
9,677,600
9,680,366
9,683,1445
9,694,217
9,696,846
9,697,392
9,709,417
9,713,683
9,714,683
9,748,1328
9,752,269
9,753,1019
9,755,999
9,771,1280
9,779,585
9,780,803
9,799,1137
9,808,1093
9,817,655
9,834,695
9,847,610
9,850,831
9,853,267
9,859,254
9,869,513
9,874,1398
9,882,605
9,895,572
9,904,943
9,911,401
9,929,165
9,939,681
9,940,744
9,977,763
9,980,949
9,984,694
9,986,1073
9,991,779
9,1000,161
9,1002,73
9,1007,477
9,1008,408
9,1017,974
9,1022,265
9,1025,733
9,1041,522
9,1049,959
9,1053,502
9,1062,211
9,1063,499
9,1072,787
9,1087,553
9,1090,1307
9,1092,395
9,1120,44
9,1137,1024
9,1143,206
9,1150,523
9,1152,255
9,1156,126
9,1159,575
9,1171,554
9,1176,106
9,1187,839
9,1190,224
9,1191,960
9,1200,754
9,1204,1532
9,1212,452
9,1217,297
9,1226,560
9,1232,660
9,1239,492
9,1253,625
9,1256,1078
9,1260,987
9,1288,795
9,1291,613
9,1294,309
9,1305,226
9,1306,756
9,1311,775
9,1319,1348
9,1320,800
9,1325,1087
9,1326,185
9,1333,310
9,1342,1012
9,1346,660
9,1357,739
9,1363,21
9,1370,1216
9,1376,937
9,1397,1053
9,1399,541
9,1407,1902
9,1429,809
9,1434,305
9,1435,198
9,1436,809
9,1446,968
9,1453,887
9,1456,758
9,1459,889
9,1461,157
9,1513,907
9,1532,1462
9,1533,1049
9,1536,314
9,1554,488
9,1557,918
9,1558,1545
9,1590,645
9,1594,1240
9,1614,311
9,1615,670
9,1626,1284
9,1645,1205
9,1658,1314
9,1661,1049
9,1667,961
9,1681,720
9,1691,842
9,1706,714
9,1720,832
9,1731,842
9,1736,625
9,1766,682
9,1793,916
9,1794,712
9,1801,820
9,1802,593
9,1833,169
9,1834,1428
9,1843,856
9,1844,458
9,1864,377
9,1886,574
9,1896,688
9,1899,493
9,1902,822
9,1912,1148
9,1928,178
9,1956,1001
9,1977,220
9,1997,382
10,24,1189
10,26,889
10,29,617
10,33,1342
10,38,1045
10,40,488
10,55,1308
10,57,579
10,64,448
10,72,910
10,73,1850
10,118,1267
10,122,1565
10,127,1075
10,138,1195
10,149,608
10,162,742
10,196,700
10,200,1864
10,207,678
10,217,208
10,223,577
10,230,2056
10,239,989
10,244,1827
10,245,1461
10,249,492
10,267,1100
10,269,101
10,290,729
10,304,950
10,316,920
10,330,808
10,346,1272
10,354,347
10,370,1498
10,372,21
10,374,689
10,414,343
10,416,1026
10,445,1773
10,454,478
10,457,956
10,459,622
10,464,1845
10,510,182
10,519,297
10,528,683
10,536,797
10,558,619
10,599,1457
10,609,771
10,643,596
10,652,854
10,671,385
10,687,567
10,689,669
10,690,580
10,707,615
10,708,396
10,710,295
10,738,986
10,748,1040
10,763,944
10,768,170
10,770,585
10,776,1344
10,778,927
10,796,291
10,802,1221
10,805,1066
10,811,430
10,817,1105
10,838,344
10,863,1339
10,881,744
10,907,553
10,920,685
10,923,835
10,928,310
10,953,981
10,956,1093
10,958,1309
10,962,526
10,971,1442
10,991,294
10,996,1232
10,1002,1288
10,1006,1171
10,1010,1597
10,1012,1265
10,1021,769
10,1024,640
10,1026,845
10,1059,934
10,1114,677
10,1118,1629
10,1133,828
10,1168,559
10,1177,880
10,1178,1001
10,1180,1163
10,1207,1348
10,1221,529
10,1223,120
10,1230,725
10,1236,994
10,1262,1248
10,1265,881
10,1284,332
10,1289,701
10,1295,403
10,1302,1108
10,1315,964
10,1322,763
10,1357,224
10,1364,441
10,1384,1235
10,1389,794
10,1390,763
10,1408,1207
10,1417,977
10,1426,1093
10,1427,601
10,1429,227
10,1431,878
10,1437,1332
10,1441,798
10,1445,800
10,1450,861
10,1451,462
10,1469,1240
10,1470,625
10,1483,814
10,1485,135
10,1493,242
10,1507,143
10,1509,437
10,1511,610
10,1517,1150
10,1527,712
10,1528,1126
10,1550,66
10,1558,717
10,1561,1151
10,1583,877
10,1586,910
10,1599,263
10,1607,730
10,1617,1150
10,1634,1606
